
CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530631.993359
e357530632.117634
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFacebookLoginButtonProxy.mb686fe077c4fb541^d0421e087c4fb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4207"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"36"228BF805-EE11-4F56-8C00-11173C52B220-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookRequest.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530632.035656
e357530632.152325
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFacebookRequest.mfc5409087c4fb541^ed1027087c4fb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4153"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookRequest.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookRequest.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFacebookRequest.o"36"EEF994A6-54C3-462A-B532-73160C60A9C3-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFile.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530627.984195
e357530628.050271
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFile.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFile.mdf16fc037c4fb541^c9e80c047c4fb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiFile.m0000000000000000^4087"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFile.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFile.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFile.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFile.o"36"3FBE5F8E-7983-44F8-9BE8-DFF5A0F58001-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530631.734740
e357530631.816794
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemBlobProxy.m3e5abc077c4fb541^1329d1077c4fb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4177"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"80B1328F-581C-4E09-A74B-5594A8192640-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530629.871797
e357530629.996106
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemFileProxy.m9d68df057c4fb541^0400ff057c4fb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4177"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"56963C46-8077-4374-9DA2-FA4BC3E06314-

